                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.72479,                 1.5962,                 1.1728,                0.90504,                0.80041,                0.87985,                0.77668,                0.53004,                0.73839,                0.91022,               0.070224,              0.0033085,              0.0033085
                      1,                0.49674,                0.48413,                0.97766,                0.88139,                0.88373,                0.91316,                0.80232,                0.49919,                0.59872,                0.89221,               0.040092,              0.0065103,              0.0065103
                      2,                0.54616,                0.52782,                 1.0036,                0.93228,                0.83764,                0.90451,                0.78361,                0.53008,                0.72097,                0.90361,              0.0098289,              0.0095801,              0.0095801
                      3,                0.59203,                0.57509,                  1.018,                 0.8994,                 0.8273,                 0.9043,                0.78098,                0.57513,                0.65137,                0.94642,               0.009406,               0.009406,               0.009406
                      4,                0.61769,                   0.56,                 1.0304,                0.91176,                0.87073,                0.91998,                0.82061,                0.50986,                0.59078,                0.90087,               0.009406,               0.009406,               0.009406
                      5,                0.58377,                0.50372,                 1.0137,                0.95627,                0.85729,                0.91538,                0.81548,                0.50817,                0.55174,                0.89633,               0.009208,               0.009208,               0.009208
                      6,                0.57456,                0.50082,                 1.0075,                0.91646,                0.86222,                 0.9241,                0.80788,                   0.53,                0.54783,                0.92211,                0.00901,                0.00901,                0.00901
                      7,                0.54647,                0.44933,                0.99008,                0.94569,                0.84633,                0.91618,                0.81938,                0.51713,                0.55421,                0.90495,               0.008812,               0.008812,               0.008812
                      8,                0.54123,                0.44669,                0.98948,                 0.9534,                0.88859,                0.94783,                0.84943,                0.48196,                 0.4636,                  0.879,               0.008614,               0.008614,               0.008614
                      9,                0.53358,                0.42506,                0.98068,                0.90674,                0.88314,                0.94277,                0.84771,                0.47372,                0.45623,                0.88868,               0.008416,               0.008416,               0.008416
                     10,                0.52049,                0.42405,                0.98083,                0.94228,                0.88831,                0.95114,                0.86373,                 0.4547,                0.43282,                0.87082,               0.008218,               0.008218,               0.008218
                     11,                 0.5042,                0.40911,                0.97199,                0.93749,                0.88397,                0.94112,                0.85134,                0.45483,                0.43889,                0.87473,                0.00802,                0.00802,                0.00802
                     12,                0.49128,                0.40568,                0.96158,                0.94479,                0.89452,                0.95622,                0.88173,                0.42516,                0.40749,                0.86078,               0.007822,               0.007822,               0.007822
                     13,                0.48668,                0.39184,                0.95597,                0.95967,                0.88578,                 0.9553,                0.87961,                 0.4129,                0.40148,                0.86058,               0.007624,               0.007624,               0.007624
                     14,                 0.4909,                0.38501,                0.96339,                0.95588,                 0.8961,                0.95473,                0.88388,                0.40995,                0.38229,                0.85331,               0.007426,               0.007426,               0.007426
                     15,                 0.4656,                0.36893,                0.95526,                0.94588,                0.90693,                0.95594,                0.87819,                0.42556,                0.41069,                0.85918,               0.007228,               0.007228,               0.007228
                     16,                 0.4532,                0.36282,                0.95099,                0.95134,                0.90693,                0.95893,                0.88146,                0.41698,                0.39888,                0.85452,                0.00703,                0.00703,                0.00703
                     17,                0.44883,                0.36269,                0.94147,                0.95875,                 0.8894,                0.95463,                0.89013,                0.40055,                0.38977,                0.85667,               0.006832,               0.006832,               0.006832
                     18,                0.44868,                0.35008,                0.94909,                0.94871,                  0.909,                0.95839,                 0.8969,                0.39536,                0.39703,                0.84388,               0.006634,               0.006634,               0.006634
                     19,                0.45062,                0.35087,                0.93775,                0.95574,                0.91624,                0.96202,                0.90131,                0.37656,                0.35579,                0.83807,               0.006436,               0.006436,               0.006436
                     20,                0.42827,                0.33856,                 0.9346,                0.94564,                 0.9183,                0.96217,                0.89398,                0.38588,                 0.3659,                0.84766,               0.006238,               0.006238,               0.006238
                     21,                0.41813,                0.32726,                 0.9218,                0.93995,                0.92258,                 0.9675,                0.90829,                 0.3691,                0.33836,                0.83178,                0.00604,                0.00604,                0.00604
                     22,                  0.421,                0.33498,                0.92824,                0.95958,                0.93298,                0.97097,                0.91281,                0.35839,                0.32842,                0.82859,               0.005842,               0.005842,               0.005842
                     23,                0.40664,                0.31513,                0.92808,                0.95972,                 0.9183,                 0.9644,                0.90631,                0.36711,                0.34132,                0.83281,               0.005644,               0.005644,               0.005644
                     24,                0.41039,                0.31011,                0.92241,                0.93697,                0.90383,                0.95173,                 0.8957,                0.37729,                0.37217,                0.84049,               0.005446,               0.005446,               0.005446
                     25,                0.40195,                0.31815,                0.92035,                0.95192,                0.92144,                0.96555,                0.90932,                0.36291,                0.33391,                0.83155,               0.005248,               0.005248,               0.005248
                     26,                 0.3989,                0.30938,                0.92042,                0.94924,                 0.9283,                0.96932,                0.90907,                0.36931,                0.32012,                0.83216,                0.00505,                0.00505,                0.00505
                     27,                 0.3978,                0.30235,                0.91732,                0.95797,                0.91934,                0.97152,                0.91542,                0.35293,                0.30956,                0.82805,               0.004852,               0.004852,               0.004852
                     28,                0.39028,                0.29902,                   0.91,                0.96176,                 0.9183,                0.96779,                0.91811,                0.33868,                0.30947,                0.82569,               0.004654,               0.004654,               0.004654
                     29,                 0.3757,                 0.2908,                0.90813,                0.96941,                0.91756,                 0.9665,                0.91615,                0.33885,                0.31596,                0.82347,               0.004456,               0.004456,               0.004456
                     30,                 0.3745,                0.28335,                0.90605,                 0.9645,                0.91624,                0.96497,                0.91863,                0.33518,                0.31191,                0.81646,               0.004258,               0.004258,               0.004258
                     31,                0.37399,                0.28089,                0.91271,                0.96404,                0.91934,                0.96883,                0.92248,                0.33067,                0.29921,                0.81919,                0.00406,                0.00406,                0.00406
                     32,                0.37407,                0.28521,                0.90742,                0.97557,                0.92037,                0.96608,                0.91617,                0.32809,                0.30746,                0.81735,               0.003862,               0.003862,               0.003862
                     33,                0.35931,                0.27378,                0.90453,                0.97299,                0.92141,                0.97509,                0.92335,                0.33337,                0.28518,                0.81569,               0.003664,               0.003664,               0.003664
                     34,                0.36105,                 0.2744,                0.90617,                0.95744,                0.93051,                0.96879,                0.92107,                 0.3325,                0.30255,                0.82058,               0.003466,               0.003466,               0.003466
                     35,                0.35407,                0.26592,                0.90062,                0.95973,                0.93278,                0.97096,                0.92388,                0.32522,                0.28843,                0.81733,               0.003268,               0.003268,               0.003268
                     36,                  0.347,                0.25823,                0.90158,                0.94966,                0.94105,                0.96849,                0.92449,                0.31986,                0.28958,                0.81638,                0.00307,                0.00307,                0.00307
                     37,                0.34159,                0.25032,                0.90182,                0.95581,                0.94519,                0.97405,                0.93093,                0.31236,                0.27311,                0.81694,               0.002872,               0.002872,               0.002872
                     38,                0.34046,                0.25212,                0.89784,                0.96146,                0.92875,                0.97105,                0.92445,                0.31893,                0.28423,                0.82142,               0.002674,               0.002674,               0.002674
                     39,                0.33271,                0.25275,                0.89808,                0.96844,                 0.9203,                0.96835,                0.91792,                0.32281,                 0.2915,                0.82217,               0.002476,               0.002476,               0.002476
                     40,                0.26922,                0.20655,                 0.8235,                0.95435,                0.92865,                0.96668,                0.92489,                0.31965,                0.30592,                0.82007,               0.002278,               0.002278,               0.002278
                     41,                0.27268,                0.20451,                0.82677,                0.96737,                0.91965,                0.96555,                0.91912,                0.31967,                0.29712,                0.82028,                0.00208,                0.00208,                0.00208
                     42,                0.26765,                0.20052,                0.82409,                0.96367,                0.93265,                0.96872,                0.92375,                0.32084,                0.28591,                0.82688,               0.001882,               0.001882,               0.001882
                     43,                0.26201,                0.19812,                0.82139,                0.97826,                 0.9305,                0.97652,                0.93534,                 0.3151,                0.28017,                0.81124,               0.001684,               0.001684,               0.001684
                     44,                 0.2559,                0.19155,                0.81504,                0.96395,                0.94029,                 0.9739,                0.92806,                0.31508,                0.26908,                 0.8126,               0.001486,               0.001486,               0.001486
                     45,                0.24789,                0.17897,                0.81018,                0.97448,                0.92451,                0.97289,                0.93015,                 0.3117,                0.27719,                0.81368,               0.001288,               0.001288,               0.001288
                     46,                 0.2446,                0.17936,                0.81528,                0.97504,                0.92908,                0.97429,                0.93268,                0.30737,                0.26905,                0.81072,                0.00109,                0.00109,                0.00109
                     47,                0.23851,                0.17231,                0.81137,                0.97506,                0.92141,                0.97316,                0.93279,                0.30511,                0.26918,                0.81344,               0.000892,               0.000892,               0.000892
                     48,                0.23453,                0.16914,                0.81378,                 0.9658,                0.93463,                0.97432,                0.93467,                0.29754,                0.26455,                0.80823,               0.000694,               0.000694,               0.000694
                     49,                0.22894,                0.16256,                0.80451,                0.97185,                0.92834,                 0.9726,                0.93805,                0.29001,                 0.2615,                 0.8048,               0.000496,               0.000496,               0.000496
